,ID_PARCEL_2022,SURF_PARC_2022,CODE_CULTU_2022,CODE_GROUP_2022,CULTURE_D1_2022,CULTURE_D2_2022,geometry,libelle_cultu_2022,CAMPAGNE_DEBUT_2022,CAMPAGNE_FIN_2022,libelle_d1_2022,libelle_d2_2022,area
1074559,6494351,5.58,TRN,6,,,"POLYGON ((574026.9307999983 6342788.076500002, 574141.0240000039 6342843.520000003, 574150.7740000039 6342848.022400003, 574344.569400005 6342937.513900001, 574345.5366000012 6342933.5185, 574346.0605000034 6342931.3541, 574361.2564999983 6342868.579700001, 574379.5179999992 6342792.718000002, 574381.2617000043 6342784.379300002, 574384.7107999995 6342772.730300002, 574386.8053000048 6342765.485000003, 574391.9795000032 6342747.937400002, 574395.1818000004 6342736.4406, 574397.6965000033 6342727.580400001, 574396.5204000026 6342728.0616, 574396.7233000025 6342727.3466, 574392.1513999999 6342722.9932, 574391.9575000033 6342722.737400003, 574391.8546000049 6342722.433400001, 574383.6603000015 6342673.254700001, 574383.6939999983 6342672.7863, 574383.7973000035 6342672.462700002, 574385.0588999987 6342671.798700001, 574385.1079000011 6342671.645200003, 574350.6272 6342654.4048000015, 574348.1627000049 6342656.9628, 574334.1209999993 6342667.254000001, 574325.9299999997 6342673.387000002, 574313.1680000052 6342680.016000003, 574302.7890000045 6342683.650000002, 574283.25 6342687.479000002, 574260.6193000004 6342691.222100001, 574255.2950000018 6342692.1027000025, 574232.6322000027 6342695.013900001, 574217.876500003 6342697.3456000015, 574201.1099000052 6342702.099200003, 574198.1603000015 6342703.171600003, 574170.985799998 6342713.051900003, 574140.1156000048 6342726.026800003, 574113.6873000041 6342736.241500001, 574032.2956999987 6342770.4285, 574023.8478000015 6342776.8574, 574022.1623999998 6342778.651000001, 574020.082100004 6342780.864800002, 574017.5768000036 6342783.5309000015, 574025.1423000023 6342787.207400002, 574026.9307999983 6342788.076500002))",Tournesol,2015,,,,55774.33798847228
553066,3339873,1.97,TRN,6,,,"POLYGON ((513336.12680000067 6267519.562000003, 513303.62440000474 6267520.257800002, 513289.17650000006 6267511.9755000025, 513279.3869000003 6267510.388, 513174.08100000024 6267572.331, 513091.8720000014 6267582.513, 513028.0322000012 6267605.034000002, 512967.4425000027 6267628.582000002, 512969.0300000012 6267651.336200003, 512972.075000003 6267668.996000003, 513093.9136000052 6267623.554900002, 513108.8020000011 6267649.672000002, 513151.5980000049 6267635.351, 513202.7810000032 6267624.1679, 513259.9060000032 6267599.43, 513282.4270000011 6267581.852000002, 513336.12680000067 6267519.562000003))",Tournesol,2015,,,,19683.575526090455
363461,2195648,0.94,TRN,6,,,"POLYGON ((505801.8599999994 6228100.839000002, 505809.811999999 6228210.529000003, 505888.8969999999 6228192.572000001, 505901.7870000005 6228090.497000001, 505801.8599999994 6228100.839000002))",Tournesol,2015,,,,9442.183929620624
1044149,6310101,1.0,TRN,6,,,"POLYGON ((619264.7749999985 6290123.194000002, 619265.987999998 6290117.690000001, 619274.1190000027 6290091.419, 619280.1389999986 6290058.742000002, 619279.9690000042 6290038.494000003, 619279.8967000023 6290035.211800002, 619237.1809 6290010.218200002, 619216.1484000012 6290061.468500003, 619179.8703000024 6290142.3948, 619179.8822000027 6290142.403700002, 619194.3007000014 6290153.2190000005, 619208.2522 6290164.0484, 619222.2793999985 6290173.267700002, 619248.4213000014 6290186.170200001, 619264.7749999985 6290123.194000002))",Tournesol,2015,,,,9954.942866235078
214229,1291999,3.38,TRN,6,,,"POLYGON ((532611.8620000035 6290306.332000002, 532598.4039999992 6290309.765000001, 532522.6810000017 6290350.23, 532519.6050000042 6290352.0380000025, 532549.7330000028 6290398.448000003, 532467.4519999996 6290435.935000002, 532433.8900000006 6290451.055, 532393.9790000021 6290471.819000002, 532350.0960000008 6290501.312000003, 532416.686999999 6290589.1570000015, 532449.2679999992 6290565.691, 532452.8910000026 6290562.892000001, 532463.9739999995 6290553.896000002, 532491.6840000004 6290531.401000001, 532571.1460000053 6290468.707000002, 532624.3280000016 6290426.319000002, 532633.9020000026 6290419.516000003, 532648.3320000023 6290409.387000002, 532660.9589999989 6290402.109000001, 532672.1389999986 6290392.676000003, 532679.5570000038 6290382.515000001, 532684.6050000042 6290376.889000002, 532658.1579999998 6290346.41, 532611.8620000035 6290306.332000002))",Tournesol,2015,,,,33750.3029672955
1233072,7448069,1.79,TRN,6,,,"POLYGON ((542424.245099999 6280334.432700001, 542555.1816000044 6280539.217500001, 542567.2820000052 6280535.394000001, 542635.8030000031 6280512.867000002, 542696.0710000023 6280439.622000001, 542595.9747999981 6280385.1204, 542521.6328000054 6280465.116100002, 542442.0350000039 6280330.261, 542424.245099999 6280334.432700001))",Tournesol,2015,,,,17865.731777568308
1273989,7693404,20.03,TRN,6,,,"POLYGON ((626183.0359999985 6244515.328000002, 626231.7770000026 6244596.4810000025, 626251.6723000035 6244630.805300001, 626254.6410000026 6244635.927000001, 626308.7894999981 6244724.4166, 626308.7908999994 6244724.417000003, 626390.380400002 6244681.9822, 626390.3808000013 6244681.9810000025, 626390.3808000013 6244681.980700001, 626390.3822000027 6244681.9813, 626393.0335000008 6244680.602300003, 626396.631900005 6244678.909000002, 626396.6319999993 6244678.909000002, 626479.8166000023 6244634.459100001, 626479.817200005 6244634.459200002, 626534.7177999988 6244733.978600003, 626534.7177000046 6244733.979200002, 626534.3313000053 6244734.223500002, 626509.5512000024 6244749.890700001, 626463.2326000035 6244779.176900003, 626468.0861000046 6244785.695900001, 626468.0874000043 6244785.6961, 626468.0895000026 6244785.694900002, 626468.0892000049 6244785.6963, 626507.623800002 6244838.7667, 626507.6257000044 6244838.769200001, 626508.146800004 6244839.468700003, 626508.1467000023 6244839.469300002, 626477.4887000024 6244863.271000002, 626462.8840000033 6244874.9125000015, 626462.883600004 6244874.9130000025, 626462.7441000044 6244875.3506000005, 626462.7441999987 6244875.351300001, 626471.5310000032 6244893.171, 626487.6420000046 6244925.148000002, 626492.8672000021 6244935.599200003, 626492.867899999 6244935.599800002, 626493.8308999985 6244935.8411, 626493.8317000046 6244935.8409, 626503.6171000004 6244929.116300002, 626503.6172000021 6244929.1162, 626518.0658000037 6244920.737400003, 626518.0659000054 6244920.737300001, 626534.1696000025 6244915.709100001, 626534.1697000042 6244915.709000003, 626544.9047000036 6244910.526100002, 626544.9048000053 6244910.526100002, 626554.8266000003 6244908.9386, 626567.7911000028 6244906.557300001, 626567.7912000045 6244906.557300001, 626580.6384000033 6244905.642900001, 626580.6387000009 6244905.642800003, 626590.7045999989 6244900.605300002, 626590.7048000023 6244900.6052, 626608.9013999999 6244888.5297, 626608.9015000015 6244888.529600002, 626622.9958000034 6244880.473100003, 626636.7153000012 6244872.2938, 626636.7154000029 6244872.293700002, 626646.3726000041 6244865.679100003, 626653.2681000009 6244860.350200001, 626666.4365000054 6244851.2842000015, 626681.5310000032 6244843.236900002, 626681.5310000032 6244843.2368, 626691.880900003 6244836.574900001, 626691.8810000047 6244836.574900001, 626701.5383000001 6244829.828000002, 626709.7198000029 6244824.104800001, 626709.7199000046 6244824.104700003, 626728.8426000029 6244813.0386000015, 626738.9086000025 6244808.0009, 626738.9087999985 6244808.000800002, 626754.0031000003 6244796.851400003, 626754.003200002 6244796.851300001, 626775.1447999999 6244786.7853000015, 626793.2674999982 6244779.7381, 626793.2675999999 6244779.7381, 626812.390200004 6244768.671800002, 626825.7313999981 6244761.799600001, 626825.7317000031 6244761.7982, 626823.1146000028 6244757.764000002, 626823.1143999994 6244757.763700001, 626803.4561000019 6244741.509600002, 626803.4560000002 6244741.509500001, 626772.5526000038 6244712.9344, 626751.9680000022 6244692.455600001, 626740.2854000032 6244679.824700002, 626738.7124000043 6244678.124000002, 626738.7123000026 6244678.1239, 626734.188000001 6244672.611900002, 626725.9329999983 6244660.970200002, 626720.2179000005 6244652.5035, 626711.4602000043 6244636.584400002, 626708.3646000028 6244630.4901, 626702.0675000027 6244615.938000001, 626702.0675000027 6244615.937900003, 626697.9589999989 6244608.097000003, 626682.6340000033 6244572.169, 626677.1070000008 6244557.599000003, 626676.0090000033 6244555.1413, 626671.8310000002 6244545.790000003, 626659.8969999999 6244521.042000003, 626647.3360000029 6244493.658, 626635.7780000046 6244465.895000003, 626624.0960000008 6244440.143000003, 626620.7040000036 6244432.355, 626616.8090000004 6244423.812100001, 626616.8090000004 6244423.812000003, 626599.2221000046 6244393.5380000025, 626599.2220000029 6244393.537900001, 626593.1920000017 6244384.996000003, 626579.875 6244367.911000002, 626566.4171000049 6244351.1261, 626566.4169000015 6244351.1259, 626544.9530000016 6244335.501000002, 626510.2810000032 6244311.507000003, 626479.7113000005 6244288.4362, 626479.7111000046 6244288.436100002, 626477.1717000008 6244287.378000002, 626477.1708000004 6244287.378000002, 626474.8429000005 6244288.647800002, 626406.8929999992 6244326.330000002, 626372.627000004 6244346.686000001, 626299.4870000035 6244379.9700000025, 626299.4869000018 6244379.9700000025, 626291.1960000023 6244384.367000002, 626257.5289999992 6244405.094900001, 626257.5289000049 6244405.0950000025, 626225.6220000014 6244426.953000002, 626174.8690000027 6244462.379000001, 626156.9378000051 6244474.376500003, 626156.9376000017 6244474.377800003, 626183.0359999985 6244515.328000002))",Tournesol,2015,,,,200286.24998547893
736952,4454305,1.16,TRN,6,,,"POLYGON ((522051.0430000052 6235693.053000003, 522061.9360000044 6235635.465, 522047.59700000286 6235630.302000001, 522029.96900000423 6235624.431000002, 522017.5029999986 6235620.4070000015, 522007.80799999833 6235616.297000002, 521994.77899999917 6235611.942000002, 521985.251000002 6235612.734000001, 521978.6240000054 6235621.789000001, 521971.6070000008 6235632.916000001, 521964.5900000036 6235649.688000001, 521956.201000005 6235669.165000003, 521950.8280000016 6235683.744000003, 521943.04100000113 6235697.544, 521928.52899999917 6235713.457000002, 521929.7150000036 6235719.052000001, 521931.7969999984 6235720.829, 521934.70899999887 6235722.283, 521937.5219999999 6235723.7250000015, 521957.28400000185 6235731.069000002, 521983.98900000006 6235736.341000002, 522019.9910000041 6235743.714000002, 522038.08200000226 6235744.932, 522048.6160000041 6235702.842, 522051.0430000052 6235693.053000003))",Tournesol,2015,,,,11615.54369669878
7105,43156,2.09,TRN,6,,,"POLYGON ((576323.9448999986 6297967.263300002, 576421.8762999997 6298043.2544, 576429.6440000013 6298046.7984, 576505.5300000012 6297959.706, 576508.2325000018 6297956.1906, 576344.1152999997 6297826.077, 576323.9448999986 6297967.263300002))",Tournesol,2015,,,,20948.930165665195
179398,1083383,0.3,TRN,6,,,"POLYGON ((443395.9096999988 6291578.5101, 443288.9409000054 6291652.1685000025, 443300.33399999887 6291656.735100001, 443310.76960000396 6291660.9252, 443318.575000003 6291663.230800003, 443332.02910000086 6291660.2244000025, 443348.4457000047 6291653.761600003, 443363.70170000196 6291638.3532, 443373.36470000446 6291623.208600003, 443373.66960000247 6291622.781800002, 443378.72160000354 6291616.442600001, 443388.08370000124 6291601.689100001, 443390.28240000457 6291594.454600003, 443395.20650000125 6291579.864800002, 443395.9096999988 6291578.5101))",Tournesol,2015,,,,2953.09367684743
765670,4627023,1.16,TRN,6,,,"POLYGON ((480226.9670000002 6251068.564000003, 480229.3180000037 6251082.774, 480237.86100000143 6251125.734000001, 480234.97399999946 6251141.065000001, 480228.51900000125 6251162.5950000025, 480227.9030000046 6251170.566, 480233.5930000022 6251186.640000001, 480246.6600000039 6251203.704, 480269.3590000048 6251207.631000001, 480292.4780000001 6251208.129000001, 480292.1979999989 6251146.447000001, 480338.3049999997 6251144.687000003, 480337.11200000346 6251068.658, 480226.9670000002 6251068.564000003))",Tournesol,2015,,,,11619.32518423287
912097,5510284,1.61,TRN,6,,,"POLYGON ((613091.742899999 6329515.599300001, 613067.9303000048 6329514.541000001, 613063.1678000018 6329602.382800002, 613056.8178000003 6329638.366300002, 613048.4878000021 6329702.507000003, 613134.3409999982 6329734.137200002, 613139.1035000011 6329591.2619, 613139.6327000037 6329568.5077, 613137.5160000026 6329549.9868, 613139.6327000037 6329510.828400001, 613139.6327000037 6329509.7181, 613091.742899999 6329515.599300001))",Tournesol,2015,,,,16072.115120596147
21511,128613,13.13,TRN,6,,,"POLYGON ((612360.8229000047 6260429.984200001, 612343.9720000029 6260449.535, 612332.862999998 6260462.564000003, 612294.2199999988 6260507.520000003, 612287.8680000007 6260514.895000003, 612271.0430000052 6260535.645000003, 612250.6290000007 6260564.075000003, 612241.6450000033 6260572.952, 612299.0069999993 6260642.755000003, 612361.3030000031 6260715.815000001, 612378.2789999992 6260733.074000001, 612445.4560000002 6260802.088000003, 612484.7980000004 6260839.648000002, 612517.4329999983 6260869.353, 612590.2639999986 6260928.939000003, 612586.625 6260932.176000003, 612600.2190000042 6260942.711000003, 612684.6169999987 6261003.349000003, 612680.009100005 6261000.0383, 612682.0227999985 6260995.205300003, 612682.3985000029 6260995.475200001, 612682.6180000007 6260994.626400001, 612675.8889999986 6260978.0614, 612675.5282000005 6260976.522700001, 612674.2361000031 6260959.2632, 612673.2648999989 6260947.0326000005, 612667.5512000024 6260928.624900002, 612667.3682000041 6260927.798, 612665.2921999991 6260912.4810000025, 612665.2609999999 6260912.186900001, 612664.3989000022 6260900.971500002, 612660.612999998 6260886.4518, 612660.5592000037 6260884.105900001, 612663.3082000017 6260871.1569, 612663.5214000046 6260870.426000003, 612669.6774000004 6260854.002, 612671.2269000039 6260851.842100002, 612681.693900004 6260843.293100003, 612681.7991000041 6260843.209400002, 612694.998300001 6260832.996800002, 612697.7339000031 6260826.867700003, 612699.7675999999 6260807.399100002, 612700.0577000007 6260806.157200001, 612703.3530000001 6260797.262700003, 612707.071100004 6260784.422700003, 612711.7626000047 6260766.6193, 612709.5293000042 6260753.202, 612702.9285999984 6260721.187800001, 612688.3471000046 6260683.712300003, 612688.0565000027 6260682.620100003, 612684.1745000035 6260656.758100003, 612684.1221000031 6260655.796500001, 612685.4378000051 6260623.006900001, 612675.078900002 6260606.493700001, 612636.8128000051 6260581.177000001, 612563.6790999994 6260538.6005000025, 612563.6486999989 6260538.582700003, 612497.8401000053 6260499.659900002, 612475.2335000038 6260489.0385, 612445.9930000007 6260477.5572, 612445.3651000038 6260477.259800002, 612425.2784999982 6260466.0112, 612415.8923000023 6260460.955000002, 612415.6785999984 6260460.833100002, 612406.4345000014 6260455.262200002, 612386.7708000019 6260446.868500002, 612385.9888999984 6260446.451000001, 612365.0958999991 6260432.838200003, 612365.0161000043 6260432.930800002, 612360.8229000047 6260429.984200001))",Tournesol,2015,,,,131305.12462535824
269974,1629953,2.69,TRN,6,,,"POLYGON ((607669.4430000037 6318591.442000002, 607639.7459999993 6318626.5950000025, 607620.4299999997 6318643.819000002, 607600.5439999998 6318658.958000001, 607596.4930000007 6318671.331, 607594.637000002 6318676.4750000015, 607593.2800000012 6318681.123, 607584.7280000001 6318726.168000001, 607583.2910000011 6318745.520000003, 607565.9589999989 6318766.610000003, 607578.0480000004 6318776.003000002, 607609.7060000002 6318798.735000003, 607627.7749999985 6318812.079, 607629.4680000022 6318768.598000001, 607631.5949999988 6318735.043000001, 607642.4409999996 6318717.555, 607651.4060000032 6318708.429000001, 607667.3189999983 6318695.370000001, 607673.1799999997 6318684.334000003, 607681.5850000009 6318677.278000001, 607689.1010000035 6318674.672000002, 607699.5080000013 6318671.063000001, 607710.9790000021 6318670.293000001, 607717.0190000013 6318669.887000002, 607722.0720000044 6318672.928000003, 607736.3530000001 6318656.331, 607740.0530000031 6318655.429000001, 607751.9990000054 6318652.516000003, 607751.8049999997 6318649.113000002, 607751.2129999995 6318638.734000001, 607791.962000005 6318611.743000001, 607816.3020000011 6318593.223000001, 607827.7660000026 6318578.586000003, 607830.0579999983 6318566.770000003, 607829.6169999987 6318556.718000002, 607828.4699999988 6318546.665000003, 607822.1230000034 6318523.905000001, 607824.2419999987 6318523.099000003, 607812.4900000021 6318472.934, 607809.9409999996 6318475.618000001, 607807.7749999985 6318477.899, 607805.9180000052 6318487.866, 607786.0540000051 6318508.064000003, 607784.6799999997 6318508.665000003, 607684.4409999996 6318583.076000001, 607672.4549999982 6318587.104000002, 607669.4430000037 6318591.442000002))",Tournesol,2015,,,,26946.702277473443
198010,1195080,1.19,TRN,6,,,"POLYGON ((458175.16170000285 6262567.8224, 458173.6780000031 6262589.178000003, 458170.09099999815 6262667.443, 458168.09400000423 6262722.353, 458167.33900000155 6262731.309, 458167.16099999845 6262731.381000001, 458167.12700000405 6262732.119000003, 458158.85400000215 6262736.659000002, 458158.96620000154 6262738.5645, 458203.0003999993 6262741.7447, 458237.79200000316 6262745.543000001, 458239.08100000024 6262713.110000003, 458241.12099999934 6262702.049000002, 458246.72200000286 6262679.098000001, 458248.31599999964 6262672.703000002, 458252.2899999991 6262634.498, 458253.1499999985 6262607.649, 458180.97399999946 6262570.506000001, 458175.16170000285 6262567.8224))",Tournesol,2015,,,,11903.209255168273
422483,2549978,1.03,TRN,6,,,"POLYGON ((518110.888500005 6254394.394300003, 518041.33920000494 6254415.7654, 518027.94640000165 6254419.757800002, 517996.22630000114 6254426.098700002, 517936.755900003 6254445.209700003, 517943.38599999994 6254457.493000001, 517970.4600000009 6254491.3827, 517980.8232000023 6254490.280200001, 518025.00869999826 6254480.755200002, 518068.13589999825 6254470.1719, 518102.79640000314 6254460.646900002, 518130.575500004 6254451.8389, 518110.888500005 6254394.394300003))",Tournesol,2015,,,,10265.843027359628
829015,5007280,1.31,TRN,6,,,"POLYGON ((455534.42379999906 6271121.136600003, 455704.41889999807 6271096.3539, 455682.19390000403 6271011.422500003, 455657.3229999989 6271015.391200002, 455548.57900000364 6271036.822500002, 455546.4623000026 6271049.919400003, 455540.37690000236 6271071.350700002, 455537.46649999917 6271088.151800003, 455534.29150000215 6271121.3571000025, 455534.42379999906 6271121.3571000025, 455534.42379999906 6271121.136600003))",Tournesol,2015,,,,13106.650985454498
660043,3989047,5.7,TRN,6,,,"POLYGON ((497255.3299999982 6320334.852000002, 497320.2528000027 6320283.500700001, 497321.16600000113 6320283.369000003, 497343.7456 6320294.729200002, 497355.67660000175 6320296.047900002, 497358.0179999992 6320296.57, 497373.9350000024 6320298.156000003, 497375.5200000033 6320298.1105, 497469.6710000038 6320237.301000003, 497563.7148000002 6320175.1776, 497616.10240000486 6320140.7817, 497658.0553000048 6320117.047000002, 497759.0870999992 6320061.754500002, 497743.13329999894 6320031.7205, 497708.32620000094 6320047.527600002, 497683.190700002 6320055.465100002, 497664.6699000001 6320051.496400002, 497652.76359999925 6320059.433900002, 497630.81400000304 6320069.43, 497626.52710000426 6320063.4130000025, 497545.4752000049 6320074.8451000005, 497432.1010000035 6320096.872400001, 497432.11910000443 6320096.528500002, 497428.74599999934 6320102.159000002, 497422.70380000025 6320102.4703, 497267.0927000046 6320215.6873, 497267.73799999803 6320216.630000003, 497207.0974000022 6320270.179500002, 497196.86200000346 6320282.111000001, 497191.6248999983 6320293.503600001, 497197.78930000216 6320292.065200001, 497197.37440000474 6320292.967700001, 497230.757100001 6320324.9954, 497241.8942999989 6320331.947700001, 497250.28890000284 6320330.5983000025, 497252.5456000045 6320335.299700003, 497255.3299999982 6320334.852000002))",Tournesol,2015,,,,56953.74821376539
