,ID_PARCEL_2022,SURF_PARC_2022,CODE_CULTU_2022,CODE_GROUP_2022,CULTURE_D1_2022,CULTURE_D2_2022,geometry,libelle_cultu_2022,CAMPAGNE_DEBUT_2022,CAMPAGNE_FIN_2022,libelle_d1_2022,libelle_d2_2022,area
69417,418270,18.09,TRN,6,,,"POLYGON ((590145.0262000039 6259907.665000003, 590075.4406000003 6259840.0638, 590005.7228000015 6259772.7272000015, 589971.8559999987 6259738.8605, 589943.7212999985 6259711.019200001, 589493.9949000031 6260340.927200001, 589515.992899999 6260376.219300002, 589560.0172000006 6260361.649100002, 589604.3348999992 6260348.4199, 589636.7118000016 6260338.595800001, 589693.0280999988 6260323.861500002, 589747.8630999997 6260307.655700002, 589822.078900002 6260285.0999, 589897.2868000045 6260263.0733, 589949.4846000001 6260247.613400001, 589999.2160999998 6260232.7916, 589994.2133999988 6260226.508200001, 589980.6290000007 6260208.1853, 589953.5753000006 6260171.176600002, 589946.6300000027 6260161.519300003, 589942.6335000023 6260156.014400002, 589937.8197000027 6260149.411500003, 589926.1578000039 6260133.506500002, 589923.8042000011 6260130.187000003, 589898.4946000054 6260095.470800001, 589933.0890000015 6260045.729000002, 589967.821100004 6260073.314100001, 589990.184100002 6260088.291100003, 589998.499499999 6260083.0176, 590010.1061000004 6260075.381700002, 590035.1521999985 6260058.892100003, 590048.188500002 6260051.2214, 590061.0208000019 6260043.416100003, 590074.1838000044 6260035.214000002, 590084.7617000043 6260028.928000003, 590107.5820000023 6260018.344600003, 590131.1300000027 6260008.555, 590214.738499999 6259974.9529, 590180.2158000022 6259941.928600002, 590145.0262000039 6259907.665000003))",Tournesol,2015,,,,180926.39390156796
858585,5187012,3.19,TRN,6,,,"POLYGON ((530178.9650000036 6306027.894000001, 530162.2960000038 6306039.800000001, 530148.5380000025 6306050.119000003, 530139.2770000026 6306056.998, 530130.8229999989 6306063.632000003, 530100.6600000039 6306088.503000002, 530089.5350000039 6306098.009, 530082.9210000038 6306103.301000003, 530077.377000004 6306108.611000001, 530081.6099999994 6306120.7820000015, 530086.3720000014 6306136.128000002, 530100.6480000019 6306161.244000003, 530116.0060000047 6306192.2190000005, 530136.1140000001 6306232.965, 530154.1059999987 6306270.536000002, 530181.3460000008 6306256.759, 530213.625 6306240.09, 530258.075000003 6306217.336000003, 530287.7089999989 6306203.578000002, 530302.8020000011 6306196.982000001, 530205.9640000015 6306012.302000001, 530178.9650000036 6306027.894000001))",Tournesol,2015,,,,31915.191745761134
1637584,9891831,0.57,TRN,6,,,"POLYGON ((480331.9310000017 6267923.863000002, 480345.1429999992 6267924.054000001, 480364.3810000047 6267915.694000002, 480335.9030000046 6267804.501000002, 480315.70700000226 6267806.09, 480293.1860000044 6267801.551000003, 480290.6319999993 6267840.355, 480305.6080000028 6267879.84, 480314.4120000005 6267903.227000002, 480321.3969999999 6267914.150000002, 480328.30099999905 6267921.82, 480331.9310000017 6267923.863000002))",Tournesol,2015,,,,5711.469100373032
167498,1012615,1.54,TRN,6,,,"POLYGON ((784788.7624000013 6323384.147700001, 784778.5600000024 6323396.521000002, 784759.0210000053 6323418.665000003, 784740.0260000005 6323438.745000001, 784739.1059999987 6323439.624000002, 784737.0182000026 6323441.619000003, 784841.7219000012 6323459.3453, 784843.2950000018 6323460.693700001, 784843.3660000041 6323460.126000002, 784847.6480000019 6323460.643000003, 784855.3060000017 6323460.995000001, 784892.1019999981 6323463.384, 784896.1190000027 6323463.492000002, 784897.8559999987 6323465.988000002, 784905.9970000014 6323466.640000001, 784913.0520000011 6323465.120000001, 784921.8449999988 6323462.406000003, 784930.4549999982 6323459.422000002, 784932.8079999983 6323458.607000001, 784939.6200000048 6323455.821000002, 784939.9720000029 6323455.677000001, 785005.6420000046 6323424.09, 785005.640700005 6323424.090600003, 785005.640200004 6323424.090300001, 785005.6402999982 6323424.089200001, 785005.6406000033 6323424.088600002, 785012.1305000037 6323417.653700002, 785007.8973999992 6323390.270600002, 785005.9140000045 6323386.965, 784993.8766000047 6323388.1554000005, 784946.4899000004 6323395.605900001, 784946.4897000045 6323395.605900001, 784946.4895000011 6323395.605900001, 784946.177699998 6323395.6195, 784912.0463000014 6323394.296600003, 784912.0461999997 6323394.296600003, 784912.046099998 6323394.296600003, 784841.6081999987 6323389.8752, 784798.2697999999 6323383.944000002, 784790.9376000017 6323382.902000003, 784790.9369000047 6323382.901600003, 784790.9360000044 6323382.900500003, 784790.935800001 6323382.899800003, 784791.0606000051 6323382.021200001, 784788.7637000009 6323384.147700001, 784788.7624000013 6323384.147700001))",Tournesol,2015,,,,15437.80652072705
651358,3936246,2.95,TRN,6,,,"POLYGON ((536239.0410000011 6271490.154000003, 536432.9980000034 6271396.366, 536432.8220000044 6271394.609000001, 536423.4130000025 6271337.118000001, 536409.6689999998 6271288.497000001, 536409.1110000014 6271288.738000002, 536321.7660000026 6271320.382000003, 536157.7880000025 6271375.179000001, 536157.487999998 6271375.279000003, 536239.0410000011 6271490.154000003))",Tournesol,2015,,,,29547.705499273783
1046803,6326082,3.18,TRN,6,,,"POLYGON ((587669.0210999995 6327597.663900003, 587669.0150000006 6327598.186000001, 587669.0150000006 6327598.1862, 587669.0150000006 6327598.186300002, 587671.9250000045 6327627.8189, 587671.9250000045 6327627.819000002, 587676.3295999989 6327648.4267, 587676.631900005 6327649.182500001, 587677.3878000006 6327650.998100001, 587677.7296000049 6327651.3145, 587683.7377000004 6327655.5702, 587683.7379000038 6327655.5704, 587683.7383000031 6327655.570600003, 587692.0060000047 6327662.011400003, 587692.006099999 6327662.011400003, 587696.636300005 6327665.054000001, 587696.6363999993 6327665.054100003, 587703.7800000012 6327668.626000002, 587703.7801000029 6327668.626000002, 587710.6592000052 6327671.139600001, 587712.7758999988 6327671.966400001, 587714.6279999986 6327673.686100002, 587716.017400004 6327675.148500003, 587716.0179999992 6327675.149800003, 587742.8322999999 6327684.0427, 587742.8334000036 6327684.042300001, 587757.4301000014 6327660.515800003, 587762.9420000017 6327651.632000003, 587808.9790000021 6327582.972000003, 587817.7487000003 6327573.390900001, 587817.748800002 6327573.390800003, 587835.6503000036 6327559.250800002, 587862.5019000024 6327538.041500002, 587862.502000004 6327538.0414, 587862.5020999983 6327538.0413000025, 587862.5023000017 6327538.041100003, 587862.5025999993 6327538.040400002, 587862.5025999993 6327538.039900001, 587862.5025999993 6327538.039800003, 587861.1120000035 6327519.34, 587859.2089999989 6327506.677200001, 587859.2089000046 6327506.676900003, 587854.4270000011 6327495.159000002, 587854.4270000011 6327495.1589, 587839.8263000026 6327470.442200001, 587839.8260999992 6327470.442000002, 587839.826000005 6327470.4419, 587826.8581999987 6327452.349200003, 587826.8581000045 6327452.349100001, 587826.8580000028 6327452.3489000015, 587822.8594999984 6327443.2531, 587819.9601000026 6327436.657200001, 587819.9600000009 6327436.6570000015, 587815.3950000033 6327423.034000002, 587812.8084999993 6327411.5134, 587812.8083000034 6327411.512600001, 587812.8068000004 6327411.5119, 587812.806400001 6327411.5121, 587812.8061000034 6327411.512200002, 587797.9056999981 6327419.892200001, 587797.9056999981 6327419.892300002, 587782.427699998 6327429.6818, 587782.4276000038 6327429.6818, 587753.2440000027 6327450.226, 587706.4530000016 6327480.418000001, 587681.7153000012 6327494.600700002, 587681.7151000053 6327494.600900002, 587681.7150000036 6327494.601, 587681.7149000019 6327494.6011000015, 587674.3643999994 6327501.6917, 587674.3642000034 6327501.6919, 587674.3638999984 6327501.692600001, 587674.3638999984 6327501.692700002, 587670.8671000004 6327511.534900002, 587670.8669999987 6327511.5352, 587669.675999999 6327541.300000001, 587669.0210999995 6327597.663900003))",Tournesol,2015,,,,31812.900639574913
625253,3778046,4.91,TRN,6,,,"POLYGON ((624058.9320000038 6239019.256300002, 624072.9270000011 6239075.6620000005, 624081.1560000032 6239100.296, 624090.925999999 6239126.564000003, 624100.1520000026 6239150.661000002, 624101.6710000038 6239153.049000002, 624103.4079999998 6239154.026000001, 624106.9900000021 6239153.266000003, 624116.325000003 6239149.467, 624126.637000002 6239144.799000002, 624157.2490000054 6239130.473000001, 624179.825000003 6239118.5320000015, 624273.501000002 6239072.942000002, 624385.9549999982 6239016.391000003, 624419.8220000044 6238998.372000001, 624434.4750000015 6238988.604000002, 624437.4050000012 6238984.371000003, 624410.4849999994 6238906.326000001, 624399.6812000051 6238879.545700002, 624394.8933000043 6238881.0419000015, 624394.7976000011 6238880.8048, 624284.2893000022 6238925.173, 624063.4892000034 6239016.8609, 624063.5974000022 6239017.296800002, 624058.9320000038 6239019.256300002))",Tournesol,2015,,,,49132.456512871984
395088,2385070,4.72,TRN,6,,,"POLYGON ((598750.4958000034 6247636.7491, 598748.325000003 6247692.082000002, 598769.7870000005 6247685.644000001, 598796.5090000033 6247684.586000003, 598820.3220000044 6247688.026000001, 598849.6909999996 6247692.259, 598862.9200000018 6247699.403000001, 598875.2089999989 6247712.32, 598894.4060000032 6247743.853, 598926.949000001 6247799.945, 598950.2330000028 6247826.138, 598986.4809999987 6247840.955000002, 599000.7569999993 6247795.1630000025, 599027.439000003 6247723.776000001, 599061.9570000023 6247734.848000001, 599090.1790000051 6247744.617000002, 599108.4149999991 6247672.108000003, 599109.0659999996 6247661.4700000025, 599104.9420000017 6247656.911000002, 599074.9830000028 6247653.655000001, 599036.5230000019 6247651.009, 599030.4020000026 6247650.7190000005, 599029.3430000022 6247656.540000003, 599027.2220000029 6247664.727000002, 599014.6300000027 6247666.246000003, 599005.2950000018 6247672.759, 598990.0989999995 6247675.798, 598979.2440000027 6247677.101, 598963.3960000053 6247628.255000003, 599001.387000002 6247613.927000001, 599015.9329999983 6247618.920000002, 599029.6099999994 6247628.689000003, 599049.3650000021 6247641.498, 599108.6319999993 6247648.228, 599112.7569999993 6247646.708000001, 599120.1389999986 6247619.138, 599124.3778000027 6247596.1767, 599119.2823000029 6247596.236900002, 599119.3271000013 6247595.994100001, 599091.763500005 6247596.349600002, 599090.2578000054 6247596.137800001, 599081.7181000039 6247593.567200001, 599064.8954000026 6247590.273900002, 599063.9580999985 6247589.992800001, 599046.3621000051 6247582.773200002, 599029.0014000013 6247578.3979, 599009.0659999996 6247576.352900002, 598979.6411999986 6247577.376000002, 598949.5130999982 6247586.6028, 598948.6596000046 6247586.784600001, 598905.4908000007 6247592.096000001, 598885.2542999983 6247600.984000001, 598855.5669 6247615.162800003, 598854.5791999996 6247615.512900002, 598811.6411999986 6247625.820900001, 598811.3357999995 6247625.884200003, 598755.5429000035 6247635.646500003, 598755.5354000032 6247635.838600002, 598750.4958000034 6247636.7491))",Tournesol,2015,,,,47157.35401777335
1132978,6845669,1.8,TRN,6,,,"POLYGON ((535421.4950000048 6263951.581, 535360.9070000052 6263991.179000001, 535303.3819999993 6264026.125, 535378.6070000008 6264125.631000001, 535381.8969999999 6264121.32, 535425.126000002 6264078.091000002, 535467.3330000043 6264037.585000001, 535490.4790000021 6264015.914000001, 535480.7220000029 6263978.585000001, 535467.5600000024 6263936.945, 535463.1358999982 6263926.621100001, 535455.3060000017 6263936.264000002, 535421.4950000048 6263951.581))",Tournesol,2015,,,,18038.327294865623
999495,6038930,7.22,TRN,6,,,"POLYGON ((556887.012000002 6265592.201000001, 556887.0109999999 6265592.201000001, 556887.0100000054 6265592.200000003, 556778.2679999992 6265617.709000003, 556763.9800000042 6265619.776000001, 556637.7670000046 6265650.246000003, 556530.4050000012 6265681.291000001, 556504.0380000025 6265688.915000003, 556503.4690000042 6265689.080000002, 556407.9450000003 6265716.701000001, 556407.9450000003 6265716.702, 556407.9439999983 6265716.702, 556407.9439999983 6265716.703000002, 556407.9450000003 6265716.704, 556457.877000004 6265763.096000001, 556503.6979999989 6265795.450000003, 556503.699000001 6265795.450000003, 556510.337000005 6265794.935000002, 556517.7639999986 6265794.294, 556791.1939999983 6265726.906000003, 556792.9980000034 6265727.849000003, 556794.800999999 6265728.793000001, 556806.3159999996 6265825.086000003, 556806.9659999982 6265834.691, 556806.6359999999 6265841.2310000025, 556805.9750000015 6265854.310000002, 556805.9760000035 6265854.311000001, 556805.9769999981 6265854.311000001, 556853.8150000051 6265852.743000001, 556854.8570000008 6265853.517000001, 556859.7690000013 6265858.639000002, 556861.8200000003 6265860.623, 556862.4640000015 6265861.324000001, 556862.4640000015 6265877.462000001, 556862.4629999995 6265877.462000001, 556862.3900000006 6265877.555, 556862.3969999999 6265877.554000001, 556862.4050000012 6265877.555, 556862.4130000025 6265877.557, 556862.4200000018 6265877.561000001, 556862.425999999 6265877.566, 556862.4310000017 6265877.572000001, 556862.4350000024 6265877.579, 556862.436999999 6265877.586000003, 556862.438000001 6265877.5940000005, 556862.436999999 6265877.602000002, 556862.4350000024 6265877.609000001, 556861.9340000004 6265878.861000001, 556963.564000003 6265855.310000002, 556966.8269999996 6265854.553000003, 556887.012000002 6265592.201000001))",Tournesol,2015,,,,72182.23366732095
1379080,8329269,1.64,TRN,6,,,"POLYGON ((521616.2030000016 6322745.624000002, 521605.8020000011 6322771.846000001, 521580.45899999887 6322822.337000001, 521600.5520000011 6322850.185000002, 521572.5249999985 6322865.168000001, 521584.48099999875 6322882.501000002, 521664.4450000003 6322943.144000001, 521689.825000003 6322953.463000003, 521709.42400000244 6322970.243000001, 521721.0480000004 6322978.158, 521726.31700000167 6322979.760000002, 521735.70600000024 6322977.664000001, 521751.9769999981 6322965.466000002, 521727.93200000376 6322926.533, 521616.2030000016 6322745.624000002))",Tournesol,2015,,,,16351.333799586497
192913,1164364,0.54,TRN,6,,,"POLYGON ((632238.6633000001 6242099.022500001, 632238.3011000007 6242098.660600003, 632177.1123000011 6242034.306900002, 632175.5565000027 6242035.613200001, 632162.3273000047 6242049.6362, 632142.8299999982 6242075.004000001, 632127.1376000047 6242089.588300001, 632118.1418000013 6242098.584200002, 632114.702200003 6242105.727900002, 632113.6438000053 6242108.6384, 632115.2313000038 6242112.6071000025, 632118.5160000026 6242116.035, 632158.8950000033 6242114.081, 632202.9650000036 6242111.476, 632212.8628000021 6242109.961300001, 632224.2410000041 6242106.917000003, 632235.8816 6242100.965400003, 632238.6633000001 6242099.022500001))",Tournesol,2015,,,,5445.1636475596
1573463,9505217,0.47,TRN,6,,,"POLYGON ((628707.8070000038 6241393.101, 628715.5139999986 6241392.992000002, 628734.8350000009 6241387.022, 628744.8220000044 6241381.812000003, 628755.4600000009 6241379.641000003, 628768.8110000044 6241376.927000001, 628774.3460000008 6241375.299000002, 628780.3920000046 6241355.794, 628789.2180000022 6241340.456, 628780.013000004 6241325.144000001, 628762.7320000008 6241326.889000002, 628749.3810000047 6241326.563000001, 628742.7600000054 6241318.096000001, 628737.6579999998 6241312.452, 628735.7604999989 6241318.1105, 628725.6110000014 6241320.056000002, 628725.4875000045 6241320.0781, 628720.457600005 6241320.917100001, 628716.4677000046 6241321.874300003, 628713.6772000045 6241324.340200003, 628711.7335000038 6241329.072300002, 628695.7547999993 6241381.613200001, 628697.1071000025 6241383.052500002, 628702.3324000016 6241385.480500001, 628708.6969000027 6241387.879300002, 628707.8070000038 6241393.101))",Tournesol,2015,,,,4719.851802397094
1439209,8692077,1.0,TRN,6,,,"POLYGON ((574875.388000004 6343497.298, 574864.5260000005 6343472.433000002, 574856.0790000036 6343456.728, 574854.2450000048 6343455.274, 574847.1000000015 6343450.179000001, 574819.5530000031 6343434.259, 574810.4990000054 6343428.616, 574807.5139999986 6343430.643000003, 574801.314000003 6343434.853, 574791.0439999998 6343442.984000001, 574785.1960000023 6343447.614, 574748.3779999986 6343476.761, 574780.4930000007 6343505.074000001, 574838.1660000011 6343556.476, 574865.1240000054 6343581.511, 574879.4329000041 6343501.208000001, 574875.388000004 6343497.298))",Tournesol,2015,,,,9998.857632228708
1032884,6241612,1.81,TRN,6,,,"POLYGON ((547463.9569000006 6316456.6503, 547402.7978999987 6316404.377700001, 547401.9206000045 6316403.959600002, 547358.6525000036 6316483.1087, 547454.5738999993 6316573.8081, 547457.5271999985 6316569.975700002, 547457.5785000026 6316570.021000002, 547484.5333999991 6316534.888300002, 547526.5205000043 6316458.102400001, 547566.2269000039 6316368.989, 547565.0078999996 6316368.1798, 547564.399500005 6316367.704400003, 547550.689199999 6316355.171600003, 547550.6209000051 6316355.213800002, 547548.7168000042 6316353.425100002, 547548.1006000042 6316352.846300002, 547464.5936999992 6316455.864700001, 547463.9569000006 6316456.6503))",Tournesol,2015,,,,18089.462340603746
306458,1850664,0.16,TRN,6,,,"POLYGON ((492064.86100000143 6240734.457000002, 492009.1150000021 6240746.334000003, 492009.951000005 6240751.268000003, 492070.44099999964 6240738.380000003, 492068.700000003 6240725.592, 492075.5729999989 6240724.190000001, 492085.90200000256 6240722.083000001, 492122.2550000027 6240719.159000002, 492129.62000000477 6240719.0320000015, 492133.5370000005 6240718.964000002, 492133.53599999845 6240719.390000001, 492133.45400000364 6240745.432, 492133.4149999991 6240758.096000001, 492177.5860000029 6240755.888, 492190.9430000037 6240755.2200000025, 492190.950000003 6240755.545000002, 492191.1240000054 6240763.778000001, 492191.4299999997 6240778.270000003, 492192.94000000507 6240778.204, 492198.0920000002 6240777.979000002, 492197.826000005 6240788.149, 492197.7650000006 6240790.502, 492178.4670000002 6240790.989, 492179.7340000048 6240820.716000002, 492184.72900000215 6240820.397, 492183.6790000051 6240795.859000001, 492197.8910000026 6240795.5, 492199.3810000047 6240795.234000001, 492200.7230000049 6240794.533, 492201.79399999976 6240793.463000003, 492202.49500000477 6240792.121000003, 492202.763000004 6240790.632000003, 492202.82400000095 6240788.279000003, 492203.0900000036 6240778.110000003, 492202.8660000041 6240776.492000002, 492202.1319999993 6240775.033, 492200.9670000002 6240773.888, 492199.49500000477 6240773.18, 492197.8740000054 6240772.984000001, 492196.3210000023 6240773.052000001, 492196.1230000034 6240763.672000002, 492195.94900000095 6240755.439000003, 492195.94200000167 6240755.112, 492195.65399999917 6240753.546, 492194.88899999857 6240752.150000002, 492193.72399999946 6240751.065000001, 492192.27600000054 6240750.401000001, 492190.6930000037 6240750.226, 492177.3360000029 6240750.894000001, 492138.4310000017 6240752.839000002, 492138.45400000364 6240745.448000003, 492138.53599999845 6240719.406000003, 492138.5370000005 6240718.976, 492138.2899999991 6240717.411000002, 492137.56599999964 6240716.003000002, 492136.436999999 6240714.891000003, 492135.0179999992 6240714.188000001, 492133.450000003 6240713.965, 492129.53400000185 6240714.033, 492122.16899999976 6240714.16, 492121.85400000215 6240714.175000001, 492085.501000002 6240717.099000003, 492084.9030000046 6240717.184, 492074.57400000095 6240719.291000001, 492067.701000005 6240720.693, 492066.2930000052 6240721.209000003, 492065.1019999981 6240722.120000001, 492064.2349999994 6240723.343000002, 492063.7679999992 6240724.767000001, 492063.74599999934 6240726.266000003, 492064.86100000143 6240734.457000002))",Tournesol,2015,,,,1638.073892523334
461415,2784797,6.08,TRN,6,,,"POLYGON ((555086.0544999987 6235537.336800002, 555319.2322000042 6235808.558700003, 555448.3775999993 6235784.0306, 555486.0575000048 6235698.571200002, 555358.4875000045 6235563.182400003, 555289.6724999994 6235544.4208, 555200.5289999992 6235525.772, 555181.4514999986 6235526.275000002, 555162.3740999997 6235526.778000001, 555162.3740000054 6235526.778000001, 555122.127000004 6235531.105, 555086.0544999987 6235537.336800002))",Tournesol,2015,,,,60756.152410504656
1086297,6564301,3.42,TRN,6,,,"POLYGON ((558117.501000002 6301954.080000002, 558111.9470000044 6301946.9130000025, 558078.8960000053 6301923.141000003, 558066.4010000005 6301905.755000003, 558060.9860000014 6301873.294, 558043.5520000011 6301869.433000002, 558044.814000003 6301787.805, 558039.3570000008 6301782.603, 558023.2670000046 6301771.445, 558003.1510000005 6301762.482000001, 557985.6290000007 6301755.868000001, 557934.127000004 6301743.804000001, 557924.4809999987 6301795.802000001, 557881.2280000001 6301795.392000001, 557865.3819999993 6301826.707000002, 557860.5962000042 6301843.495000001, 557863.013000004 6301847.612, 557867.4479999989 6301855.166000001, 557876.699000001 6301866.849000003, 557945.451000005 6301900.193, 557945.737999998 6301900.332000002, 557949.6840000004 6301902.246000003, 557949.8189999983 6301902.312000003, 557949.9530000016 6301902.387000002, 557952.3000000045 6301903.707000002, 557954.0540000051 6301904.693, 557993.8730000034 6301927.086000003, 557995.8779999986 6301928.214000002, 557996.326000005 6301930.4700000025, 558001.8530000001 6301958.294, 558002.3800000027 6301960.946000002, 558002.8440000042 6301965.696000002, 558003.9350000024 6301976.831, 558008.324000001 6301988.688000001, 558018.2690000013 6301995.722000003, 558021.9560000002 6301998.330000002, 558022.3599999994 6301998.801000003, 558030.9570000023 6302008.839000002, 558038.8720000014 6302017.247000001, 558041.0080000013 6302019.516000003, 558044.1689999998 6302023.226, 558051.1660000011 6302031.437000003, 558057.9360000044 6302038.550000001, 558058.6099999994 6302039.259, 558061.2260000035 6302042.007000003, 558061.3079999983 6302042.0940000005, 558061.3819999993 6302042.179000001, 558076.6350000054 6302059.778000001, 558077.7340000048 6302057.534000002, 558102.1190000027 6301996.415000003, 558112.2550000027 6301967.889000002, 558117.501000002 6301954.080000002))",Tournesol,2015,,,,34202.31756986592
1495465,9030927,0.36,TRN,6,,,"POLYGON ((613954.3938999996 6313407.0262, 613926.3165000007 6313388.173300002, 613904.5040000007 6313496.493000001, 613943.7052000016 6313503.920400001, 613923.0022 6313588.555500001, 613927.3042000011 6313589.3467000015, 613944.9675000012 6313512.4463, 613947.8057000041 6313498.368900001, 613927.1898000017 6313492.5427, 613936.2163000032 6313494.728, 613954.3938999996 6313407.0262))",Tournesol,2015,,,,3624.141017736033
